datetime,cash,holdings,portfolio_value
2025-07-03 13:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.96
2025-07-03 13:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.795
2025-07-03 13:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.835
2025-07-03 13:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.7450000000003
2025-07-03 13:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.675
2025-07-03 13:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.8
2025-07-03 14:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.545
2025-07-03 14:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.4750000000004
2025-07-03 14:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.65
2025-07-03 14:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.9
2025-07-03 14:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.0950000000003
2025-07-03 14:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.9750000000004
2025-07-03 14:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.6400000000003
2025-07-03 14:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.11
2025-07-03 14:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.4750000000004
2025-07-03 14:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.0950000000003
2025-07-03 14:12:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.405
2025-07-03 14:13:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3500000000004
2025-07-03 14:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.4750000000004
2025-07-03 14:15:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.1050000000005
2025-07-03 14:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.9750000000004
2025-07-03 14:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.75
2025-07-03 14:19:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.285
2025-07-03 14:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.335
2025-07-03 14:22:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.83
2025-07-03 14:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.7650000000003
2025-07-03 14:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.0600000000004
2025-07-03 14:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.83
2025-07-03 14:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.26
2025-07-03 14:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.215
2025-07-03 14:28:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.15
2025-07-03 14:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.13
2025-07-03 14:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.59
2025-07-03 14:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.65
2025-07-03 14:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.565
2025-07-03 14:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.88
2025-07-03 14:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.95
2025-07-03 14:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.46
2025-07-03 14:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.71
2025-07-03 14:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3050000000003
2025-07-03 14:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.125
2025-07-03 14:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3050000000003
2025-07-03 14:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.0750000000003
2025-07-03 14:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.32
2025-07-03 14:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.17
2025-07-03 14:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.885
2025-07-03 14:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.46
2025-07-03 14:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.15
2025-07-03 14:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3535.8650000000002
2025-07-03 14:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.2250000000004
2025-07-03 14:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.51
2025-07-03 14:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.6800000000003
2025-07-03 14:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.8650000000002
2025-07-03 14:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.925
2025-07-03 15:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.375
2025-07-03 15:02:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.6400000000003
2025-07-03 15:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.5550000000003
2025-07-03 15:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.0150000000003
2025-07-03 15:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.1150000000002
2025-07-03 15:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.12
2025-07-03 15:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.17
2025-07-03 15:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.1800000000003
2025-07-03 15:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.1450000000004
2025-07-03 15:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3500000000004
2025-07-03 15:12:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3100000000004
2025-07-03 15:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.455
2025-07-03 15:15:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.4750000000004
2025-07-03 15:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3650000000002
2025-07-03 15:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.585
2025-07-03 15:20:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.73
2025-07-03 15:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.6800000000003
2025-07-03 15:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.84
2025-07-03 15:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.245
2025-07-03 15:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.0
2025-07-03 15:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.3900000000003
2025-07-03 15:28:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.505
2025-07-03 15:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.8950000000004
2025-07-03 15:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.905
2025-07-03 15:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.8900000000003
2025-07-03 15:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.205
2025-07-03 15:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.7700000000004
2025-07-03 15:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.86
2025-07-03 15:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3539.11
2025-07-03 15:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3539.4300000000003
2025-07-03 15:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3539.4100000000003
2025-07-03 15:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.92
2025-07-03 15:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.78
2025-07-03 15:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.735
2025-07-03 15:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.705
2025-07-03 15:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.4300000000003
2025-07-03 16:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.705
2025-07-03 16:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.8
2025-07-03 16:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.6800000000003
2025-07-03 16:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.6400000000003
2025-07-03 16:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.545
2025-07-03 16:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.76
2025-07-03 16:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3539.0650000000005
2025-07-03 16:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.7200000000003
2025-07-03 16:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.67
2025-07-03 16:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.4
2025-07-03 16:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.13
2025-07-03 16:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.3450000000003
2025-07-03 16:18:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.6600000000003
2025-07-03 16:20:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.005
2025-07-03 16:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.9300000000003
2025-07-03 16:22:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.0150000000003
2025-07-03 16:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.715
2025-07-03 16:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.84
2025-07-03 16:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.21
2025-07-03 16:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.775
2025-07-03 16:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.775
2025-07-03 16:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.71
2025-07-03 16:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.5600000000004
2025-07-03 16:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.6000000000004
2025-07-03 16:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.155
2025-07-03 16:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.1900000000005
2025-07-03 16:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.04
2025-07-03 16:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.925
2025-07-03 16:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.8100000000004
2025-07-03 16:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.9100000000003
2025-07-03 16:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.695
2025-07-03 16:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.6150000000002
2025-07-03 16:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.375
2025-07-03 16:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.11
2025-07-03 16:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.205
2025-07-03 16:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.7200000000003
2025-07-03 16:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.94
2025-07-03 16:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.0
2025-07-03 16:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.3050000000003
2025-07-03 16:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.6000000000004
2025-07-03 16:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.355
2025-07-07 13:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.9500000000003
2025-07-07 13:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3539.3650000000002
2025-07-07 13:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3538.755
2025-07-07 13:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.405
2025-07-07 13:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.8050000000003
2025-07-07 13:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.5200000000004
2025-07-07 13:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3537.5750000000003
2025-07-07 13:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.665
2025-07-07 13:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.205
2025-07-07 13:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.55
2025-07-07 13:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.6400000000003
2025-07-07 13:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3536.21
