datetime,cash,holdings,portfolio_value
2025-07-07 15:56:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 15:57:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 15:58:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 15:59:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:01:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:02:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:04:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:05:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:07:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:09:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:10:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:12:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:18:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:19:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:24:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:26:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:27:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:29:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:31:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:33:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:45:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:48:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:52:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:54:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:58:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 16:59:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:00:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:01:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:02:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:10:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:13:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:14:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:16:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:18:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:19:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:21:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:25:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:29:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:30:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:31:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:33:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:34:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:36:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:40:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:41:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:46:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:48:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:49:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:50:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:52:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 17:54:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:06:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:07:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:09:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:10:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:11:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:12:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:13:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:15:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:16:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:18:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:20:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:22:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:23:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:26:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:27:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:29:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:30:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:31:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:33:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:36:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:38:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:41:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:44:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:46:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:47:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:48:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:49:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:53:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:55:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:58:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 18:59:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:00:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:05:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:07:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:11:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:15:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:17:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:21:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:23:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:24:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:27:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:28:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:30:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:35:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:36:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:37:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:38:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:39:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:40:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:41:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:42:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:43:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:44:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:45:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:46:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:47:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:48:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:49:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:50:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:51:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:52:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:53:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:54:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:55:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:56:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:57:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:58:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-07 19:59:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:30:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:31:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:32:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:33:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:34:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:35:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:36:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:37:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:42:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:43:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:44:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:45:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:46:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:47:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:50:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:51:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:52:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:53:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:54:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:57:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:58:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 13:59:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:00:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:02:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:03:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:04:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:05:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:06:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
2025-07-08 14:07:00+00:00,3500,"{'AAPL': 0, 'MSFT': 0, 'NVDA': 0, 'AMZN': 0, 'GOOG': 0, 'META': 0, 'TSLA': 0}",3500.0
